image_name,sku_id,label,sku_name
1 (112)_001.jpg,000001,000001,半球多功能电热锅BQ-30L2
1 (113)_001.jpg,000002,000002,澳柯玛电热杯
1 (113)_003.jpg,000002,000002,澳柯玛电热杯
1 (113)_005.jpg,000002,000002,澳柯玛电热杯
1 (113)_006.jpg,000002,000002,澳柯玛电热杯
1 (113)_008.jpg,000002,000002,澳柯玛电热杯
1 (135)_003.jpg,000003,000003,宜婴云柔丝滑
1 (135)_004.jpg,000003,000003,宜婴云柔丝滑
1 (135)_006.jpg,000003,000003,宜婴云柔丝滑
1 (135)_007.jpg,000003,000003,宜婴云柔丝滑
1 (135)_008.jpg,000003,000003,宜婴云柔丝滑
1 (135)_009.jpg,000003,000003,宜婴云柔丝滑
1 (135)_010.jpg,000003,000003,宜婴云柔丝滑
1 (135)_014.jpg,000003,000003,宜婴云柔丝滑
1 (140)_001.jpg,000004,000004,BUYDEEM北鼎
1 (140)_003.jpg,000004,000004,BUYDEEM北鼎
1 (143)_001.jpg,000005,000005,欧慕便携式多功能锅（分体锅）
1 (143)_002.jpg,000005,000005,欧慕便携式多功能锅（分体锅）
1 (143)_004.jpg,000005,000005,欧慕便携式多功能锅（分体锅）
1 (147)_001.jpg,000006,000006,BEABA婴儿纸尿裤
1 (147)_002.jpg,000006,000006,BEABA婴儿纸尿裤
1 (147)_006.jpg,000006,000006,BEABA婴儿纸尿裤
1 (147)_007.jpg,000006,000006,BEABA婴儿纸尿裤
1 (147)_010.jpg,000006,000006,BEABA婴儿纸尿裤
1 (154)_001.jpg,000007,000007,格兰仕电烤箱
2 (15)_003.jpg,000007,000007,格兰仕电烤箱
2 (15)_004.jpg,000007,000007,格兰仕电烤箱
2 (15)_006.jpg,000007,000007,格兰仕电烤箱
2 (18)_001.jpg,000007,000007,格兰仕电烤箱
2 (18)_002.jpg,000007,000007,格兰仕电烤箱
2 (18)_004.jpg,000007,000007,格兰仕电烤箱
2 (19)_004.jpg,000007,000007,格兰仕电烤箱
2 (2)_002.jpg,000007,000007,格兰仕电烤箱
1 (159)_001.jpg,000008,000008,帮宝适超薄干爽拉拉裤
1 (159)_003.jpg,000008,000008,帮宝适超薄干爽拉拉裤
1 (159)_005.jpg,000008,000008,帮宝适超薄干爽拉拉裤
2 (118)_001.jpg,000008,000008,帮宝适超薄干爽拉拉裤
2 (118)_003.jpg,000008,000008,帮宝适超薄干爽拉拉裤
2 (118)_004.jpg,000008,000008,帮宝适超薄干爽拉拉裤
1 (226)_001.jpg,000009,000009,拜洁电动压面机（红）
1 (251)_002.jpg,000010,000010,Daddy baby温暖宝宝高级装纸尿裤M码
1 (251)_004.jpg,000010,000010,Daddy baby温暖宝宝高级装纸尿裤M码
1 (251)_005.jpg,000010,000010,Daddy baby温暖宝宝高级装纸尿裤M码
1 (287)_002.jpg,000011,000011,motorola数字无绳电话
1 (287)_003.jpg,000011,000011,motorola数字无绳电话
1 (287)_005.jpg,000011,000011,motorola数字无绳电话
1 (309)_001.jpg,000012,000012,中诺H801
1 (309)_006.jpg,000012,000012,中诺H801
1 (309)_007.jpg,000012,000012,中诺H801
1 (309)_012.jpg,000012,000012,中诺H801
1 (312)_001.jpg,000013,000013,佰分爱
1 (312)_002.jpg,000013,000013,佰分爱
1 (34)_003.jpg,000014,000014,乐互宜成人纸尿裤L
1 (342)_002.jpg,000015,000015,好爸爸Kispa天然亲肤洗衣液套装
1 (342)_003.jpg,000015,000015,好爸爸Kispa天然亲肤洗衣液套装
1 (342)_005.jpg,000015,000015,好爸爸Kispa天然亲肤洗衣液套装
